id,name,country,population_size,age,status,academic_reputation_score,academic_reputation_rank,employer_reputation_score,employer_reputation_rank,faculty_student_score,faculty_student_rank,citation_score,citation_rank,international_faculty_score,international_faculty_rank,international_student_score,international_student_rank,overall_score,city,region,cost_of_living_index,international_student_percentage,field_of_study,subject,program_name,min_IELTS,min_TOEFL,min_GPA,campus_setting,offer_work_study_program,average_tuition_fee,offer_airport_pickup,acceptance_rate
1,AUCKLAND UNIVERSITY OF TECHNOLOGY,New Zealand,L,6,A,17.5,469,25.4,383,17.5,600,14.6,600,99.6,61,99.9,23,25.2,Auckland,ANZ,76.06,0.42,Business & Management Studies,Accounting & Finance,Bachelor of Business (Accounting),6,,no minimum,Suburban,1,33334,,
2,AUCKLAND UNIVERSITY OF TECHNOLOGY,New Zealand,L,7,A,17.5,469,25.4,383,17.5,600,15.6,600,99.6,61,99.9,23,25.2,Auckland,ANZ,76.06,0.42,Business & Management Studies,Business Study,Bachelor of Business ,6,,no minimum,Suburban,1,33335,,
3,AUCKLAND UNIVERSITY OF TECHNOLOGY,New Zealand,L,5,A,17.5,469,25.4,383,17.5,600,13.6,600,99.6,61,99.9,23,25.2,Auckland,ANZ,76.06,0.42,Engineering,Civil & Structure Engineering,Bachelor of Engineering Technology (Building Engineering),6,,no minimum,Suburban,1,33333,,
4,AUCKLAND UNIVERSITY OF TECHNOLOGY,New Zealand,L,3,A,17.5,469,25.4,383,17.5,600,11.6,600,99.6,61,99.9,23,25.2,Auckland,ANZ,76.06,0.42,Engineering,Computer Science,Bachelor of Computer and Information Sciences (Computer Science Major),6,,no minimum,Suburban,1,33331,,
5,AUCKLAND UNIVERSITY OF TECHNOLOGY,New Zealand,L,8,A,17.5,469,25.4,383,17.5,600,16.6,600,99.6,61,99.9,23,25.2,Auckland,ANZ,76.06,0.42,Arts & Social Science,Economics & Econometrics,Bachelor of Arts (Economics),6,,no minimum,Suburban,1,33336,,
6,AUCKLAND UNIVERSITY OF TECHNOLOGY,New Zealand,L,2,A,17.5,469,25.4,383,17.5,600,10.6,600,99.6,61,99.9,23,25.2,Auckland,ANZ,76.06,0.42,Arts & Design,Graphic Design,Bachelor of Visual Arts,6,,no minimum,Suburban,1,33330,,
7,AUCKLAND UNIVERSITY OF TECHNOLOGY,New Zealand,L,10,A,17.5,469,25.4,383,17.5,600,18.6,600,99.6,61,99.9,23,25.2,Auckland,ANZ,76.06,0.42,Arts & Social Sciences,Law,Bacgelor of Laws,6.5,,no minimum,Suburban,1,33338,,
8,AUCKLAND UNIVERSITY OF TECHNOLOGY,New Zealand,L,9,A,17.5,469,25.4,383,17.5,600,17.6,600,99.6,61,99.9,23,25.2,Auckland,ANZ,76.06,0.42,Arts & Social Sciences,Linguistics,Bachelor of Arts (International Studies),6.5,,no minimum,Suburban,1,33337,,
9,AUCKLAND UNIVERSITY OF TECHNOLOGY,New Zealand,L,4,A,17.5,469,25.4,383,17.5,600,12.6,600,99.6,61,99.9,23,25.2,Auckland,ANZ,76.06,0.42,Engineering,Machanical Engineering,Bachelor of Engineering Technology (Machanical Engineering major),6,,no minimum,Suburban,1,33332,,
10,MASSEY UNIVERSITY,New Zealand,L,5,A,27.3,309,28.9,339,18.7,600,24.9,479,98.8,79,89.1,110,32,Palmerston North,ANZ,70.47,0.29,Business & Management Studies,Accounting & Finance,Bachelor of Business (Accountancy),6,,no minimum,Suburban,1,31780,,
11,MASSEY UNIVERSITY,New Zealand,L,6,A,27.3,309,28.9,339,18.7,600,24.9,479,98.8,79,89.1,110,32,Palmerston North,ANZ,70.47,0.29,Business & Management Studies,Accounting & Finance,Bachelor of Business (Finance),6,,no minimum,Suburban,1,31780,,
12,MASSEY UNIVERSITY,New Zealand,L,4,A,27.3,309,28.9,339,18.7,600,24.9,479,98.8,79,89.1,110,32,Palmerston North,ANZ,70.47,0.29,Business & Management Studies,Business Study,Bachelor of Business,6,,no minimum,Suburban,1,31780,,
13,MASSEY UNIVERSITY,New Zealand,L,7,A,27.3,309,28.9,339,18.7,600,24.9,479,98.8,79,89.1,110,32,Palmerston North,ANZ,70.47,0.29,Arts & Social Science,Economics & Econometrics,Bachelor of Business (Economics),6,,no minimum,Suburban,1,31780,,
14,MASSEY UNIVERSITY,New Zealand,L,8,A,27.3,309,28.9,339,18.7,600,24.9,479,98.8,79,89.1,110,32,Palmerston North,ANZ,70.47,0.29,Arts & Design,Performing Arts,Bachelor of Commercial Music,6,,no minimum,Suburban,1,31780,,
15,MONASH UNIVERSITY,Australia,XL,8,A,86.7,51,93.1,40,15.3,600,65.9,122,100,45,99,39,70.4,Melbourne,ANZ,72.4,0.28,Engineering,Aeronautical Engineering,Bachelor of Engineering (Honors) in Aerospace Engineering,6.5,79,no minimum,Urban,1,46000,,
16,MONASH UNIVERSITY,Australia,XL,6,A,86.7,51,93.1,40,15.3,600,65.9,122,100,45,99,39,70.4,Melbourne,ANZ,72.4,0.28,Arts & Design,Architecture,Bachelor of Architectural Design,6.5,79,no minimum,Urban,1,46000,,
17,MONASH UNIVERSITY,Australia,XL,9,A,86.7,51,93.1,40,15.3,600,65.9,122,100,45,99,39,70.4,Melbourne,ANZ,72.4,0.28,Engineering,Chemical Engineering,Bachelor of Engineering (Honors) in Chemical Engineering,6.5,79,no minimum,Urban,1,46000,,
18,MONASH UNIVERSITY,Australia,XL,11,A,86.7,51,93.1,40,15.3,600,65.9,122,100,45,99,39,70.4,Melbourne,ANZ,72.4,0.28,Engineering,Civil & Structure Engineering,Bachelor of Engineering (Honors) in Civil Engineering,6.5,79,no minimum,Urban,1,46000,,
19,MONASH UNIVERSITY,Australia,XL,5,A,86.7,51,93.1,40,15.3,600,65.9,122,100,45,99,39,70.4,Melbourne,ANZ,72.4,0.28,Arts & Design,Graphic Design,Bachelor of Design,6.5,79,no minimum,Urban,1,46000,,
20,MONASH UNIVERSITY,Australia,XL,4,A,86.7,51,93.1,40,15.3,600,65.9,122,100,45,99,39,70.4,Melbourne,ANZ,72.4,0.28,Arts & Social Sciences,Law,Bachelor of Laws (Honors),7,94,no minimum,Urban,1,46000,,
21,MONASH UNIVERSITY,Australia,XL,10,A,86.7,51,93.1,40,15.3,600,65.9,122,100,45,99,39,70.4,Melbourne,ANZ,72.4,0.28,Engineering,Machanical Engineering,Bachelor of Engineering (Honors) in Mechanical  Engineering,6.5,79,no minimum,Urban,1,46000,,
22,MONASH UNIVERSITY,Australia,XL,7,A,86.7,51,93.1,40,15.3,600,65.9,122,100,45,99,39,70.4,Melbourne,ANZ,72.4,0.28,Medicine,Medicine,Bachelor of Medical Science and Doctor of Medicine,7,94,no minimum,Urban,1,46000,,
23,MONASH UNIVERSITY,Australia,XL,12,A,86.7,51,93.1,40,15.3,600,65.9,122,100,45,99,39,70.4,Melbourne,ANZ,72.4,0.28,Arts & Design,Performing Arts,Bachelor of Music,6.5,79,no minimum,Urban,1,46000,,
24,THE UNIVERSITY OF MELBOURNE,Australia,XL,11,A,99,15,98.8,19,26.5,548,76.4,76,97.6,103,99.9,24,80.1,Melbourne,ANZ,72.4,0.4,Business & Management Studies,Accounting & Finance,Bachelor of Commerce (Accounting),6.5,,no minimum,Urban,0,44512,,
25,THE UNIVERSITY OF MELBOURNE,Australia,XL,9,A,99,15,98.8,19,26.5,548,76.4,76,97.6,103,99.9,24,80.1,Melbourne,ANZ,72.4,0.4,Business & Management Studies,Business Study,Bachelor of Commerce,6.5,,no minimum,Urban,0,44512,,
26,THE UNIVERSITY OF MELBOURNE,Australia,XL,8,A,99,15,98.8,19,26.5,548,76.4,76,97.6,103,99.9,24,80.1,Melbourne,ANZ,72.4,0.4,Engineering,Chemical Engineering,Bachelor of Science (Chemical Systems),6.5,,no minimum,Urban,0,44512,,
27,THE UNIVERSITY OF MELBOURNE,Australia,XL,6,A,99,15,98.8,19,26.5,548,76.4,76,97.6,103,99.9,24,80.1,Melbourne,ANZ,72.4,0.4,Engineering,Chemical Engineering,Bachelor of Science (Chemistry),6.5,,no minimum,Urban,0,44512,,
28,THE UNIVERSITY OF MELBOURNE,Australia,XL,10,A,99,15,98.8,19,26.5,548,76.4,76,97.6,103,99.9,24,80.1,Melbourne,ANZ,72.4,0.4,Engineering,Civil & Structure Engineering,Bachelor of Science (Civil Systems),6.5,,no minimum,Urban,0,44512,,
29,THE UNIVERSITY OF MELBOURNE,Australia,XL,5,A,99,15,98.8,19,26.5,548,76.4,76,97.6,103,99.9,24,80.1,Melbourne,ANZ,72.4,0.4,Engineering,Computer Science,Bachelor of Science (Computing and Software Systems),6.5,,no minimum,Urban,0,44512,,
30,THE UNIVERSITY OF MELBOURNE,Australia,XL,7,A,99,15,98.8,19,26.5,548,76.4,76,97.6,103,99.9,24,80.1,Melbourne,ANZ,72.4,0.4,Arts & Social Science,Geography,Bachelor of Science (Geography),6.5,,no minimum,Urban,0,44512,,
31,CHALMERS UNIVERSITY OF TECHNOLOGY,Sweden,M,5,B,28.8,290,67.3,105,69.4,201,69,106,94,135,56.1,257,53.6,Gothenburg,UK/Europe,71.18,0.17,Sciences,Biological Sciences,,6.5,90,no minimum,Urban,1,27976,,
32,CHALMERS UNIVERSITY OF TECHNOLOGY,Sweden,M,5,B,28.8,290,67.3,105,69.4,201,69,106,94,135,56.1,257,53.6,Gothenburg,UK/Europe,71.18,0.17,Engineering,Chemical Engineering,,6.5,90,no minimum,Urban,1,27976,,
33,CHALMERS UNIVERSITY OF TECHNOLOGY,Sweden,M,5,B,28.8,290,67.3,105,69.4,201,69,106,94,135,56.1,257,53.6,Gothenburg,UK/Europe,71.18,0.17,Engineering,Electrical & Electronic Engineering,,6.5,90,no minimum,Urban,1,27976,,
34,DURHAM UNIVERSITY,United Kingdom,L,5,A,57.1,122,94.1,33,38,404,82.5,57,95.5,125,87.5,117,65.7,Durham,UK/Europe,95.2,0.29,Arts & Design,Graphic Design,,,90,no minimum,Suburban,1,21120,,
35,ROYAL INSTITUTE OF TECHNOLOGY,Sweden,L,5,A,45.5,170,69.5,101,60.5,253,75.2,78,95.1,131,42.6,331,59.3,Stockholm,UK/Europe,76.09,0.2,Sciences,Biological Sciences,,6.5,,no minimum,Urban,1,12187,,
36,ROYAL INSTITUTE OF TECHNOLOGY,Sweden,L,5,A,45.5,170,69.5,101,60.5,253,75.2,78,95.1,131,42.6,331,59.3,Stockholm,UK/Europe,76.09,0.2,Engineering,Chemical Engineering,,6.5,,no minimum,Urban,1,12187,,
37,ROYAL INSTITUTE OF TECHNOLOGY,Sweden,L,5,A,45.5,170,69.5,101,60.5,253,75.2,78,95.1,131,42.6,331,59.3,Stockholm,UK/Europe,76.09,0.2,Sciences,Mathematics & Statistics,,6.5,,no minimum,Urban,1,12187,,
38,LANCASTER UNIVERSITY,United Kingdom,L,4,A,38.8,197,32.8,290,51.6,297,70.4,98,95.4,126,98.1,51,53,Bailrigg,UK/Europe,,0.38,Sciences,Biological Sciences,,6.5,87,no minimum,Urban,1,22707,,
39,LANCASTER UNIVERSITY,United Kingdom,L,4,A,38.8,197,32.8,290,51.6,297,70.4,98,95.4,126,98.1,51,53,Bailrigg,UK/Europe,,0.38,Arts & Social Sciences,"History, Philosophy & Theology",,6.5,87,no minimum,Urban,1,22707,,
40,SORBONNE UNIVERSITY,France,XL,1,A,88.4,45,46.6,187,59.4,261,39.7,326,41.4,371,54.6,264,64.8,Paris,UK/Europe,85.16,0.19,Sciences,Computer Science,Bachelor of Science (Computing and Software Systems),6,,no minimum,Urban,1,7074,,
41,SORBONNE UNIVERSITY,France,XL,1,A,88.4,45,46.6,187,59.4,261,39.7,326,41.4,371,54.6,264,64.8,Paris,UK/Europe,85.16,0.19,Medicine,Medicine,Bachelor of Medical Science and Doctor of Medicine,6,,no minimum,Urban,1,7074,,
42,STOCKHOLM UNIVERSITY,Sweden,L,5,A,51.8,143,20.3,460,29.5,506,51.6,218,78.7,211,17.5,554,43.9,Stockholm,UK/Europe,76.09,0.14,Business & Economics,Economics & Econometrics,,6.5,90,no minimum,Suburban,1,11488,,
43,STOCKHOLM UNIVERSITY,Sweden,L,5,A,51.8,143,20.3,460,29.5,506,51.6,218,78.7,211,17.5,554,43.9,Stockholm,UK/Europe,76.09,0.14,Arts & Social Sciences,Law,,6.5,90,no minimum,Suburban,1,11488,,
44,THE UNIVERSITY OF SHEFFIELD,United Kingdom,L,5,A,61,109,64.1,113,64.5,227,58.8,171,88.9,173,94.2,85,64.8,Sheffield,UK/Europe,62.69,0.34,Engineering,Electrical & Electronic Engineering,,6,,no minimum,Suburban,1,22020,,
45,THE UNIVERSITY OF SHEFFIELD,United Kingdom,L,5,A,61,109,64.1,113,64.5,227,58.8,171,88.9,173,94.2,85,64.8,Sheffield,UK/Europe,62.69,0.34,Engineering,Mechanical & Aerospace Engineering,,6,,no minimum,Suburban,1,22020,,
46,THE UNIVERSITY OF SHEFFIELD,United Kingdom,L,5,A,61,109,64.1,113,64.5,227,58.8,171,88.9,173,94.2,85,64.8,Sheffield,UK/Europe,62.69,0.34,Medicine,Medicine & Dentistry,,6,,no minimum,Suburban,1,22020,,
47,UNIVERSITY OF BERGEN,Norway,M,4,A,30.8,261,11,500,81,146,59.8,163,88.1,175,14.5,600,46.8,Bergen,UK/Europe,100.17,0.14,Arts & Design,"Art, Performing Arts & Design",,5,60,no minimum,Urban,0,0,,
48,UNIVERSITY OF BERGEN,Norway,M,4,A,30.8,261,11,500,81,146,59.8,163,88.1,175,14.5,600,46.8,Bergen,UK/Europe,100.17,0.14,Business & Economics,Communication & Media Studies,,5,60,no minimum,Urban,0,0,,
49,UNIVERSITY OF BERGEN,Norway,M,4,A,30.8,261,11,500,81,146,59.8,163,88.1,175,14.5,600,46.8,Bergen,UK/Europe,100.17,0.14,Business & Economics,Economics & Econometrics,,5,60,no minimum,Urban,0,0,,
50,UNIVERSITY OF BRISTOL,United Kingdom,L,5,A,75.6,72,89.4,50,75.9,170,63.8,130,84.4,193,66.4,212,74.9,Bristol,UK/Europe,73.17,0.27,Business & Management Studies,Business & Management,,5.5,,no minimum,Suburban,1,22870,,
51,UNIVERSITY OF BRISTOL,United Kingdom,L,5,A,75.6,72,89.4,50,75.9,170,63.8,130,84.4,193,66.4,212,74.9,Bristol,UK/Europe,73.17,0.27,Engineering,Electrical & Electronic Engineering,,5.5,,no minimum,Suburban,1,22870,,
52,UNIVERSITY OF BRISTOL,United Kingdom,L,5,A,75.6,72,89.4,50,75.9,170,63.8,130,84.4,193,66.4,212,74.9,Bristol,UK/Europe,73.17,0.27,Arts & Social Sciences,Law,,6,,no minimum,Suburban,1,22870,,
53,UNIVERSITY OF GENEVA,Switzerland,L,5,A,48,157,27.8,353,56.9,274,75,79,100,34,98.6,47,58.4,Geneva,UK/Europe,118.98,0.4,Sciences,Computer Science,,6,80,no minimum,Urban,0,1040,,
54,UNIVERSITY OF GENEVA,Switzerland,L,5,A,48,157,27.8,353,56.9,274,75,79,100,34,98.6,47,58.4,Geneva,UK/Europe,118.98,0.4,Sciences,Mathematics & Statistics,,6,80,no minimum,Urban,0,1040,,
